country,indicator,year_2000,year_2001,year_2002,year_2003,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020,year_2021,year_2022,year_2023,year_2024,year_2025
Australia,gdp_usd_real,874926744105.928,892700520464.398,927960453450.18,956646310281.468,997006658239.536,1028467016034.95,1056965077770.63,1097018464974.4,1136774249983.46,1158996461663.32,1184610839239.74,1212979128949.21,1260921781880.75,1294392358274.42,1328061960035.21,1356805839935.9,1394194533274.64,1426167740135.16,1467158231105.1,1499347932643.95,1497345824797.34,1527396783519.68,1592357665099.43,1649424913623.6,1672078242948.22,
Australia,industry_value_added_usd_const,206111471765.851,204142667225.389,212942427064.094,225473511541.905,230441145116.452,235211783322.398,240137981910.798,251343930514.162,262668488002.185,264857983464.473,273053747104.97,276837545431.237,293839663569.045,304088408299.725,316745545844.483,321374521499.154,324507391855.273,320969691847.136,333366158736.498,337534875829.614,336586243915.25,334319018497.365,335796101632.082,338342848754.681,340195669620.564,
Australia,manufacturing_value_added_usd_const,79376684306.4451,81208521624.6718,83547736234.05,87069462541.6495,88234963902.942,87424333363.7843,86799056840.8161,88610364442.0598,92708682515.2106,87539886342.2316,87718788161.6549,87414361786.964,88371046598.3722,85699837137.2116,84968392649.2742,83604632878.2601,81837904091.0366,81277736099.0717,83088457136.973,82413909293.2456,81133441516.8482,82637389926.6892,84468054118.2311,84673937851.4036,84516152312.3056,
Belgium,gdp_usd_real,367797580320.048,371841895842.954,378188843981.109,382114274683.528,395760365336.901,404948883847.345,415284559725.448,430554259966.472,432478429044.827,424233482718.834,435731531598.616,444146182962.729,445104666468.521,446464436962.24,454346946885.841,461044767544.531,466547349432.055,473426439010.72,482317238282.145,494099718080.569,470417598101.755,499839663858.827,519614510458.488,528521336864.414,534178915343.837,
Belgium,industry_value_added_usd_const,79218219648.7119,79558719809.5442,79580349942.7118,79857355196.5036,83758853087.3514,85779825207.0453,86502590624.5496,90642319014.3403,88858480935.2261,85063040471.5228,87667428118.5443,89301848826.1458,87253963637.5337,87886719791.2115,89109370544.3639,89796650582.1093,88723118166.3706,89627895672.1886,90089504643.153,93214111944.5608,88204194326.4137,86886151695.651,93295349541.4807,94476334876.8264,94480621032.2467,
Belgium,manufacturing_value_added_usd_const,53025189188.6296,53401190233.1895,53624799608.7842,53517617468.2788,56241770942.6986,57730840737.3794,56391013183.8384,59967645654.4488,57963898396.45,53487748701.1616,55693160934.4243,56036448567.3796,55104725903.3271,56228868448.0595,57133973367.2661,57942868346.1328,56788044278.7154,58219510022.5274,58943776827.8954,60747586216.2121,56593998886.8999,53719790415.7725,62193275182.4608,61289897368.8358,60006251543.92,
Brazil,gdp_usd_real,1186418964121.03,1202908958645.15,1239639324869.85,1253781489768.13,1325998860202.27,1368459094848.72,1422677289673.84,1509031960316.93,1585904997750.07,1583909738906.86,1703150040806.99,1770840429106.43,1804861390164.77,1859094274383.73,1868463286696.58,1802211999456.42,1743173031878.48,1766232928473.27,1797736638146.82,1819683008336.22,1760056385298.89,1843880907790.44,1899505159031.73,1961080569227.7,2028136094548.34,
Brazil,industry_value_added_usd_const,263746564360.505,262052256484.099,272018678710.708,272300543420.302,294669732341.701,300546587562.217,306576919035.434,325605118776.328,338953663369.489,323015083241.192,355972542471.96,370618410318.019,367939490180.215,375909863266.004,370240451608.477,348909035724.836,332976807470.561,331309492776.591,333684919328.575,331449105098.427,321602048006.654,337795714721.197,342933018784.277,348688610829.665,359444108388.096,
Brazil,manufacturing_value_added_usd_const,161965845835.758,163121291197.494,166535427852.829,170964220179.629,186492593656.584,190675077828.671,193027245112.73,204881645513.789,213383310311.147,193615573834.357,211408912702.268,216159660370.346,211017891926.116,217376496201.124,207187988125.683,189609597292.818,180570864419.22,184741224204.532,187314291723.854,186516699449.065,177812870193.141,184529947607.235,183521261797.722,181185213270.319,188201970789.668,
Canada,gdp_usd_real,1163199675162.51,1185010810251.65,1220552310378.31,1242600185731.73,1281025904587.38,1322152656986.39,1357030300367.79,1384848127424.16,1398632992945.77,1357861635362.94,1399830508940.89,1443745913580.69,1469093201732.39,1503261570451.97,1546457292263.22,1556508816217.14,1572673952924.25,1620386284360.03,1664832887873.71,1696605090551.84,1611126165625.03,1706996679677.69,1778503389905.0,1805692180594.62,1833766996134.79,
Canada,industry_value_added_usd_const,317027387442.103,314941058499.81,324303412400.743,327310083631.196,338170477878.871,348253596333.659,352114218723.042,354020439372.323,348830933368.482,314573388103.248,335592813841.583,350837201681.947,359205067375.141,368542123011.182,384321566303.798,380032251381.957,374504304985.194,388477107101.901,401285055799.054,402458626992.328,378918376797.345,401989717933.202,414143128274.877,412747420302.676,412488034232.356,
Canada,manufacturing_value_added_usd_const,173450001659.07,167126307535.616,170193867813.676,168011151647.155,172093342869.688,175548738373.148,172716322052.181,167511852242.966,158559584492.71,136695773048.451,143296601227.781,148268216852.827,150428793083.494,149937128242.721,154393412327.481,155268331357.555,155253825985.116,158273288364.634,163116644665.529,163085342657.475,149167566336.805,158770297250.773,164406119147.83,163183065218.217,158624477536.615,
China,gdp_usd_real,2825096197799.54,3059936242478.58,3342778183071.46,3681006926650.74,4053944733453.66,4518455387849.41,5091154930758.42,5811552614974.09,6373544042638.01,6972829250985.1,7711689202853.29,8441318020902.42,9104482675356.36,9812695262900.89,10544908798424.0,11280814787468.9,12045152668727.3,12875216222853.4,13745158275136.7,14579283528148.4,14920466234565.3,16199162892908.6,16706875253648.5,17611526369126.6,18488114837769.3,
China,industry_value_added_usd_const,1030143941202.17,1117616250143.15,1228201570354.11,1383780767896.21,1538015897522.46,1724552484027.86,1956516788058.22,2250986539174.4,2472460877569.04,2726946453979.34,3072821317097.64,3401265207104.24,3685734798256.42,3980122334815.32,4264922592372.57,4517694479123.13,4790178456332.43,5071279996112.7,5365029164819.5,5609261634226.83,5728934590566.43,6199270439047.43,6341898320398.7,6619182289061.22,6971285866872.69,
China,manufacturing_value_added_usd_const,,,,,,,,,,,,,,,,3202510065357.0,,,,,,,,,,
Denmark,gdp_usd_real,263066798869.213,265566018286.991,266778406880.15,267955142440.516,275394519880.793,281892753289.031,292651155542.909,295540131122.49,294307201413.926,279666951317.258,284093791186.593,287817703286.122,287802068160.374,291810211099.295,295539545106.694,301758922337.637,311032111297.516,320538736986.013,326500781502.599,332088518944.146,326176991232.295,347379325644.417,348921108389.075,351030642724.0,363238912546.89,
Denmark,industry_value_added_usd_const,65846300789.0198,65118946380.9978,64017658421.4631,63358474014.9476,65095203819.7531,64202310341.7477,66611326397.1531,65081403894.1006,64808632415.3174,57593856466.4295,56729836519.9939,58196015963.1517,58598137142.1539,58734583202.5897,58642461215.3681,59037451908.868,62072195006.2529,66317537707.2149,66962311048.1087,68617026746.9622,64422646549.2503,71824427222.345,78419469435.6334,82809419662.6344,92463376578.5993,
Denmark,manufacturing_value_added_usd_const,34987020189.2956,35557568593.2297,34683989483.5047,33707793676.0962,34327358017.6853,33748545879.7719,35556930901.679,35980804736.5882,36039051099.8727,31749941500.9869,32571527570.3053,34605527311.6407,35442570002.915,37389706755.0324,37596516826.8016,37673196189.4847,39506974999.9314,43222500487.1753,44014815411.8438,46595966979.0539,43325190441.0537,49750046543.51,56694875698.194,64307510067.073,75272735233.2492,
Finland,gdp_usd_real,196036503503.623,201212380923.485,204607490634.566,208723783982.573,217083963685.375,223113056548.362,232081249320.459,244411266035.096,246328504349.487,226434937568.653,233609048324.553,239193226293.28,235550695854.071,233242909052.234,232127848351.009,233210733506.25,239208760000.401,247110710501.527,250058685918.643,253433824168.6,247120696232.09,253734502126.393,255670602724.759,253269616816.416,254323653957.12,
Finland,industry_value_added_usd_const,50173959077.6096,50430496699.9262,51809186868.827,53601466316.4809,56281301856.3116,58439017879.9404,63326352259.9471,68431725591.6623,66699201661.5827,55111035419.1818,59755043656.5714,59707193280.6576,55048956274.5246,54649664196.609,53943649258.2602,54347269921.4843,56273957151.9807,59951931984.2661,58801342327.6861,59468710496.1183,58494120015.1019,58099938895.394,55751494453.9328,54659030201.1583,55348286426.0236,
Finland,manufacturing_value_added_usd_const,32782777357.5137,33968847293.9453,35097221519.523,36106878287.4149,37874332704.7798,39320027282.7035,43813554753.1093,48232744218.0707,46973447524.6391,36069155312.4752,38959435422.5511,38969421239.84,34528040947.4215,34799871700.4183,34480332155.1929,34611254623.0469,36279962115.9673,38978298011.3574,37389474854.0751,38890645949.9733,37809980516.6242,37533711377.8688,35127177870.0532,34687810720.0342,35695249396.3832,
France,gdp_usd_real,2025858476151.37,2064338989612.96,2086380974762.6,2106573536968.08,2166995343501.89,2207920477337.34,2267844862926.15,2325232266328.63,2334072135222.36,2268145064848.79,2313515332182.54,2369909039106.43,2374265767668.09,2392826743357.49,2416703156974.4,2442483452642.5,2463489569347.31,2514819204088.14,2556210832760.02,2608036638906.12,2413981867676.36,2580120255051.75,2650215998256.03,2688358302961.22,2720362347819.81,
France,industry_value_added_usd_const,401688734878.284,411822188769.797,413154687903.859,418428608390.463,428655877726.25,435005051134.38,445388075429.352,458597183374.605,447729197197.814,418213259302.472,418770181894.386,425545042880.907,418684895126.865,422633032812.349,421544347224.938,420997232611.289,418179677637.76,423759457794.388,430960965835.434,439589641322.492,402175082670.075,427631583648.318,394398421990.556,420649689033.639,429992214764.851,
France,manufacturing_value_added_usd_const,229662594664.949,232050241896.314,231055854367.109,236476594455.237,242320829862.751,246524890127.515,253116825615.74,258866102315.031,251027620038.79,234457610444.032,239782935839.744,248953575936.263,247037416360.612,247659720788.209,251167037205.845,252062134176.992,253215204205.412,258347306299.278,263158167529.072,268228939748.96,244339243893.714,265433870641.019,255546195400.778,262651683086.535,268747963756.81,
Germany,gdp_usd_real,2885963533943.47,2933181986968.52,2926486831428.63,2910982263391.97,2944810405337.25,2970886268370.04,3085761005285.65,3174912263837.68,3203102383827.36,3025504625850.04,3150598283304.25,3268996785218.57,3284148978797.69,3297186905208.25,3369071713224.27,3425099578746.09,3501212900675.89,3599173571724.7,3640049243667.4,3675639268112.03,3523764998709.97,3661544208117.2,3727790994177.62,3695372350062.48,3677048776153.86,
Germany,industry_value_added_usd_const,783998702448.994,775610477973.061,753339745766.77,749233777601.765,768187489287.072,768506641477.126,806456064467.401,834965914699.857,823136814723.42,709637171180.851,813935671989.23,854562269568.955,855914638945.971,846222333425.789,880834787607.083,886200121616.015,917568008193.374,946239557982.425,957856597652.681,944974567007.132,888996373396.457,930628317730.066,912263774749.264,890502673319.235,855074197358.932,
Germany,manufacturing_value_added_usd_const,539293656161.337,547226445368.754,531496473904.539,537463020655.828,558549302291.015,567634713460.972,616790849099.619,644725096152.46,631435986169.008,505664086863.509,604654371683.771,659166828098.453,647708364225.573,647369352151.557,683371984757.371,689745331150.39,716594754413.469,740325302652.816,749614118946.17,739104871912.434,678015663981.336,739850694233.244,754631438253.253,742630557182.96,710831623390.64,
Italy,gdp_usd_real,1856863206512.55,1894119928193.34,1899232719747.26,1900496731461.62,1928510465814.16,1943213635518.5,1978181374737.88,2007108163772.48,1986572667176.02,1881181927615.29,1909947188308.66,1923230167272.61,1863124632394.25,1829252558793.34,1829227175768.29,1845428048839.1,1868241619489.51,1898202609462.08,1913894038926.83,1922107755078.16,1751650987235.43,1908092024820.83,2000084512919.56,2019599234310.29,2033588532657.24,
Italy,industry_value_added_usd_const,442717260760.101,445250386677.709,447880909036.091,442079682378.9,450992172860.016,452777126328.695,466924470887.039,475066383645.56,461846760647.026,392148558097.217,408969803260.674,410355656397.989,390841890721.624,380497815791.192,371647630386.16,374428646614.687,382988074997.997,394645467271.092,399619335717.633,402414572644.971,358182265527.606,415407073691.28,428926865972.62,437411405496.007,438655153952.402,
Italy,manufacturing_value_added_usd_const,288670443349.061,287890822186.833,286722848149.083,279720834744.939,284009907248.519,284713225062.954,298522321447.83,308086679685.353,297839713105.919,241530054126.319,265333682694.968,270544527788.68,259815211456.007,257276793100.592,256770717932.229,263201310745.0,268526359531.85,278377031253.579,281237351215.886,281671948544.617,243056724270.689,281036589970.114,288483655970.67,286904206830.792,284963045641.695,
Japan,gdp_usd_real,3986755544463.82,4002148544212.9,4003827945767.2,4065291729517.45,4154163710039.3,4229100705435.58,4287138774362.24,4350758602405.54,4297492743392.88,4052826324003.77,4218907820178.57,4219912322040.1,4277925608846.49,4363702302793.37,4376627829634.98,4444930651964.18,4478437728050.46,4553466417290.11,4582763011478.55,4564332550096.38,4374056271824.01,4492005937826.88,4534320578755.85,4601203385713.7,4606002855955.13,
Japan,industry_value_added_usd_const,1241414792158.9,1192671903753.73,1167600360049.15,1186286301849.17,1221379724970.75,1260239714753.57,1291732202685.11,1313921464677.6,1299227213850.1,1102238149592.24,1226287744530.18,1187479318997.57,1190411848396.07,1209554110280.47,1240075710081.36,1270526150555.11,1281965986672.34,1335288600109.05,1368331193370.29,1345277986617.62,1285372169910.51,1365631426982.83,1370845119754.79,1390670543078.85,,
Japan,manufacturing_value_added_usd_const,781661874391.364,741228652079.24,731186025081.844,762996764839.084,804202433369.423,843693023450.164,876004407495.879,921290409581.178,918997029147.697,754326365833.485,877804578952.06,851654589454.434,869501814777.635,864473065967.763,884300562502.953,909542617885.21,910495163867.619,948146753640.281,980530838510.085,962765401609.792,907452469293.265,989457342679.257,996386226574.24,1006248753807.44,,
Mexico,gdp_usd_real,945027051117.631,940766441516.06,938540700989.319,949667522095.5,983527357381.896,1004311720993.85,1052569035045.56,1074439987409.3,1084575522159.75,1016298775551.17,1066822388048.98,1103564231781.62,1142776194808.08,1152513808584.62,1181370028689.69,1213294467716.88,1234800030119.7,1257912134612.3,1282719194577.95,1277682078094.17,1170944075446.26,1241768434200.36,1287835026749.81,1331023107619.63,1350022500028.81,
Mexico,industry_value_added_usd_const,321567493301.518,314062897477.701,308810894053.816,312191360075.238,324115222439.745,331486467608.103,348229015460.57,352214441578.021,349256348306.02,320979437735.247,336067406819.363,346639600360.941,359005239224.221,357113887386.246,367493529901.435,374183090870.44,375251938413.628,377601474863.481,378226707730.933,371641649204.531,338795816288.971,360411192926.56,377546395902.95,390739572602.839,391769820285.01,
Mexico,manufacturing_value_added_usd_const,209057118220.873,204721290737.094,198564723201.084,198132261126.019,203108238477.679,207594257450.867,218183427959.11,218898681661.278,215440586849.681,193049858939.461,207469788816.258,214374686416.804,224685459517.53,223643175856.842,232524690708.748,240516475082.102,242702633596.832,248932624505.08,252307931516.691,252194944195.781,231477746053.186,251764544059.538,265892487478.409,269645806286.52,270488266158.519,
Netherlands,gdp_usd_real,647616371669.345,662664228363.74,664292962005.237,664942855515.362,678350164553.838,692147558366.871,716631413729.704,744474740255.869,760233900200.237,732369119343.411,742031413974.447,755190192159.834,747805361887.684,747579281182.565,759634819525.581,775743675302.734,794549918521.022,816650691531.918,835096710412.613,854304699526.719,821260592382.701,872809729132.839,916513359459.671,911031728184.777,920880034447.75,
Netherlands,industry_value_added_usd_const,129159207066.072,132249561548.333,131587482673.794,128719094330.617,132185747652.025,135080467771.702,138117434763.142,144448291195.426,147434947166.016,135556472302.474,136969340605.335,139368952102.376,135954540302.67,135913248207.611,134939474237.223,135094289562.5,139225401929.928,146523488189.842,151463471910.205,153890572846.427,150843766253.724,161989857356.216,168723931208.372,163549955051.487,161583120174.051,
Netherlands,manufacturing_value_added_usd_const,67278742873.6929,69045016091.8589,68624636912.3596,67552108261.7478,70248328767.4998,72699357403.0,74666596167.2696,79064732252.4152,78502719710.265,70095141386.9485,73195555545.8021,76896277248.6097,76528424663.2063,76184050887.0835,77789236721.5754,78728815692.9687,80948950410.5354,86617785144.6247,90817680658.0773,91846859358.2205,90163262306.0679,100337412994.335,105254559271.3,103490013520.483,102433138462.726,
South Africa,gdp_usd_real,221691970228.101,227677653424.683,236102579035.79,243065422272.369,254135982543.496,267546870424.295,282539679229.874,297685145427.081,307184409060.741,302459639039.778,311653604140.269,321528523981.702,329233094599.263,337416077838.151,342186555600.731,346709790458.563,349013858372.625,353055253707.071,358551560868.533,359483563936.676,337307318679.639,353695896167.047,360975440918.611,363885280375.697,365831497261.341,
South Africa,industry_value_added_usd_const,62656359535.4192,63631000070.7612,65308999871.5859,66031421377.8224,69051481185.3968,72677191343.0556,76065440070.0313,79653934363.0132,80217942636.2863,75396546812.2059,78860656099.9712,80173136450.6664,80812357979.0558,82365780095.0358,81866617967.06,82282235249.8294,81718168407.2196,81376221664.1809,81799692351.5031,80699797697.8291,70836148704.3673,75349206828.304,73605912342.0776,73366698529.0774,73089468997.2313,
South Africa,manufacturing_value_added_usd_const,32578066639.9312,33620564774.7304,34561940584.5643,34042047077.9611,35708282345.7545,37923684397.6518,40365281108.7476,42525764186.6744,43510262034.4901,38886440805.0195,41183592277.933,42433110125.7297,43322698813.005,43763929858.3535,43481553518.1087,43400939046.4837,43596014615.8964,43513895160.3143,44174019948.4513,43865942973.5794,38542709350.398,41166744058.7638,41024471226.6826,41173717926.4808,41029176850.4282,
Turkiye,gdp_usd_real,413901474163.049,391304902374.343,416487363949.901,440639854394.832,484375146822.671,528509363515.706,565862429106.909,594767729617.936,600240295872.955,570932398858.345,619702577582.152,687745688381.755,720809935556.199,781994134596.37,817972077517.761,865460050683.656,894225044186.927,964205820086.089,997645953748.995,1010631549472.6,1028853867659.94,1150372769727.98,1212967141770.11,1274162834489.99,1316562171166.78,
Turkiye,industry_value_added_usd_const,100502438222.556,90273196464.2178,96344968806.9929,105396233212.648,120240045338.253,133138282265.869,150106964792.235,161304573735.163,160134646009.622,142632636572.652,158981754307.563,189730997194.333,198712552069.998,220299813980.082,231324253316.704,242011167940.988,253934410909.298,276687288457.805,278721361460.895,271928021154.344,275127632799.525,315192357216.99,314320953162.921,324179759250.257,330833208923.549,
Turkiye,manufacturing_value_added_usd_const,63775376507.5393,58495743919.1636,61066474035.9395,66989721637.9558,76054820954.7649,83429321642.0858,91502996248.7472,97700405809.2151,97946831477.5385,88675278048.1963,96939118346.76,116725891250.231,119368238933.081,131054512216.676,138350498274.333,145128753323.978,151934101967.664,165209443197.08,167543759211.487,164506565162.82,169260632867.373,202306618635.398,209149101827.687,216197241959.314,215073408454.827,
United Kingdom,gdp_usd_real,2314307169243.88,2369642769659.08,2410140612988.09,2487711377293.16,2545576004983.01,2616614241852.83,2673913418491.85,2752283449984.53,2750923500693.34,2624727410659.64,2684060544650.54,2706913649065.85,2748282336997.97,2795510733841.06,2883853723651.98,2945579890258.46,3010574705731.3,3101591068534.48,3149707010747.53,3189276748351.15,2868821517197.41,3113908148054.35,3274265196937.19,3283159739927.95,3320141995547.62,
United Kingdom,industry_value_added_usd_const,525326495476.512,538918819014.714,544098148247.337,554376069147.317,550730666695.236,549228939575.195,566465235081.393,561519216788.491,550123683456.436,499335233008.924,500863126248.183,490518129123.347,488725332551.172,502944435662.638,513657252710.935,534320396759.841,535878575100.862,547310386494.851,556185202514.431,561275843183.115,538764945595.454,561273460492.299,556856603915.462,548717450932.009,544646980206.564,
United Kingdom,manufacturing_value_added_usd_const,209729575245.838,217637113375.118,225664994396.346,234697542594.085,239378783826.009,244184423940.376,263697706203.656,266288478098.729,271307764060.359,252079792580.778,249732410463.265,244915952856.851,251967561669.82,262617315065.428,270404508785.367,276428461923.508,273464487311.534,278199814486.296,291552573722.722,295235906244.9,292800633711.578,308503477541.787,300536443964.949,306046570024.372,307808457091.946,
United States,gdp_usd_real,13650948362520.0,13781388409036.2,14015733659783.6,14407558345762.9,14961928297813.8,15483134541390.2,15914268559668.9,16233167950743.9,16251606759787.8,15832884074310.8,16259610790677.0,16513977256911.2,16892000920975.5,17249744800617.5,17685097277697.8,18206020741000.0,18537270454435.6,18992846546661.7,19556270302218.3,20061570168697.6,19627632559934.5,20816096100824.5,21339074561820.0,21955252291273.6,22568462768174.3,
United States,industry_value_added_usd_const,,,,,,,,,,,,,,,,3383977115000.0,,,,,,,,,,
United States,manufacturing_value_added_usd_const,,,,,,,,,,,,,,,,2123243202000.0,,,,,,,,,,
